Fecha,Producto,Categoría,Municipio,Vendedor,Ventas,UnidadesVendidas
2021-09,Jugo de Naranja,Bebidas,Fresnillo,Francisco,101,37
2021-04,Leche,Lácteos,Jerez,Clauido,67,56
2021-04,Platano,Frutas,Fresnillo,Héctor,76,26
2021-02,Pan,Panadería,Fresnillo,Clauido,63,68
2021-06,Pan,Panadería,Tlaltenango,Nora,165,21
2021-08,Manzana,Frutas,Fresnillo,Nora,66,57
2021-11,Jugo de Naranja,Bebidas,Fresnillo,Nora,187,48
2021-02,Pan,Panadería,Jerez,Francisco,138,20
2021-07,Jugo de Naranja,Bebidas,Fresnillo,Francisco,110,74
2021-03,Pan,Panadería,Tlaltenango,Clauido,170,56
2021-12,Platano,Frutas,Fresnillo,Nora,108,41
2021-08,Pan,Panadería,Jerez,Nora,174,77
2021-08,Platano,Frutas,Fresnillo,Francisco,152,50
2021-03,Manzana,Frutas,Guadalupe,Clauido,136,29
2021-04,Leche,Lácteos,Fresnillo,Nora,121,47
2021-10,Leche,Lácteos,Jerez,Francisco,181,32
2021-05,Manzana,Frutas,Fresnillo,Ana,127,36
2021-10,Leche,Lácteos,Guadalupe,Ana,98,87
2021-05,Jugo de Naranja,Bebidas,Fresnillo,Héctor,188,22
2021-05,Platano,Frutas,Fresnillo,Clauido,93,43
2021-06,Jugo de Naranja,Bebidas,Fresnillo,Francisco,187,23
2021-05,Jugo de Naranja,Bebidas,Guadalupe,Francisco,135,45
2021-09,Platano,Frutas,Fresnillo,Francisco,116,69
2021-06,Leche,Lácteos,Guadalupe,Francisco,137,93
2021-05,Pan,Panadería,Guadalupe,Clauido,80,58
2021-01,Platano,Frutas,Fresnillo,Francisco,71,74
2021-09,Platano,Frutas,Tlaltenango,Clauido,194,81
2021-03,Platano,Frutas,Tlaltenango,Clauido,66,59
2021-02,Jugo de Naranja,Bebidas,Fresnillo,Clauido,189,92
2021-01,Platano,Frutas,Jerez,Francisco,186,92
2021-11,Jugo de Naranja,Bebidas,Tlaltenango,Nora,106,46
2021-03,Jugo de Naranja,Bebidas,Guadalupe,Clauido,189,34
2021-03,Jugo de Naranja,Bebidas,Guadalupe,Héctor,137,61
2021-11,Manzana,Frutas,Guadalupe,Francisco,60,90
2021-12,Pan,Panadería,Fresnillo,Ana,114,21
2021-11,Jugo de Naranja,Bebidas,Zacatecas,Clauido,146,30
2021-06,Leche,Lácteos,Zacatecas,Francisco,74,29
2021-12,Platano,Frutas,Tlaltenango,Nora,97,30
2021-02,Platano,Frutas,Zacatecas,Francisco,181,53
2021-11,Leche,Lácteos,Fresnillo,Nora,82,77
2021-08,Platano,Frutas,Guadalupe,Clauido,70,24
2021-10,Jugo de Naranja,Bebidas,Zacatecas,Ana,136,95
2021-05,Manzana,Frutas,Jerez,Ana,153,25
2021-11,Platano,Frutas,Guadalupe,Nora,112,76
2021-02,Pan,Panadería,Fresnillo,Francisco,123,89
2021-11,Jugo de Naranja,Bebidas,Fresnillo,Héctor,165,65
2021-07,Platano,Frutas,Zacatecas,Héctor,183,44
2021-07,Platano,Frutas,Guadalupe,Francisco,119,61
2021-11,Pan,Panadería,Jerez,Héctor,200,78
2021-12,Manzana,Frutas,Tlaltenango,Francisco,154,39
2021-11,Platano,Frutas,Jerez,Héctor,164,44
2021-04,Platano,Frutas,Fresnillo,Francisco,111,66
2021-02,Pan,Panadería,Fresnillo,Héctor,81,45
